customer_id,segment,lifetime_value,payment_delay_days,complaint_count,churn_flag
1,Consumer,232400,29,4,0
2,Enterprise,232060,8,3,0
3,SME,288586,25,1,0
4,Consumer,121464,1,2,0
5,Consumer,146184,2,0,0
6,Consumer,102051,45,3,1
7,Consumer,165653,3,3,0
8,SME,260300,24,2,0
9,Consumer,74722,12,4,0
10,SME,107036,38,2,1
11,Consumer,243634,43,3,1
12,Enterprise,162595,34,1,1
13,SME,263709,22,1,0
14,Consumer,296696,8,4,0
15,Consumer,156880,1,3,0
16,Consumer,250419,40,1,1
17,Consumer,169692,43,2,1
18,Consumer,278031,30,1,0
19,Consumer,100024,43,1,1
20,Consumer,260809,1,1,0
21,Consumer,133639,31,0,1
22,Consumer,96938,17,3,0
23,Consumer,232813,12,1,0
24,Consumer,267100,45,3,1
25,Consumer,99526,4,2,0
26,SME,61220,41,1,1
27,Consumer,90277,43,5,1
28,Consumer,137332,9,0,0
29,Consumer,249231,42,6,1
30,Consumer,37931,24,2,0
31,Consumer,104116,33,2,1
32,Consumer,266671,36,0,1
33,Consumer,66913,29,3,0
34,Enterprise,265216,6,0,0
35,Enterprise,109776,5,1,0
36,SME,40991,2,0,0
37,Consumer,200917,12,2,0
38,Consumer,119092,2,0,0
39,SME,244577,25,2,0
40,Consumer,201384,23,2,0
41,Consumer,252113,5,2,0
42,Consumer,110556,42,2,1
43,Consumer,171989,41,5,1
44,Enterprise,143467,11,1,0
45,Consumer,233800,35,3,1
46,SME,141155,1,1,0
47,Consumer,74778,10,1,0
48,Consumer,60833,38,1,1
49,Consumer,299769,33,1,1
50,Consumer,47088,25,3,0
51,Enterprise,225722,17,1,0
52,SME,211375,20,3,0
53,Enterprise,91361,35,1,1
54,SME,150189,39,3,1
55,Consumer,105265,45,0,1
56,Enterprise,112718,43,2,1
57,Consumer,109876,21,5,0
58,Consumer,45949,29,2,0
59,Consumer,227954,42,0,1
60,Consumer,126541,29,3,0
61,Consumer,210691,7,3,0
62,Consumer,76842,33,2,1
63,SME,247930,8,4,0
64,Consumer,162265,19,1,0
65,Consumer,145356,39,2,1
66,Consumer,259629,24,3,0
67,Consumer,227802,18,0,0
68,SME,180582,4,2,0
69,Consumer,278450,10,1,0
70,Enterprise,18849,14,1,0
71,SME,27360,7,1,0
72,Consumer,268279,18,5,0
73,Consumer,109767,22,4,0
74,SME,276445,26,2,0
75,SME,191872,39,1,1
76,SME,69330,31,1,1
77,SME,66707,25,0,0
78,Consumer,295833,26,2,0
79,Consumer,44084,18,1,0
80,Consumer,55387,41,3,1
81,SME,17642,28,4,0
82,Consumer,201633,38,2,1
83,Consumer,161510,40,1,1
84,Consumer,269511,32,2,1
85,Consumer,278957,18,3,0
86,Consumer,99381,36,3,1
87,SME,264880,18,1,0
88,Consumer,208984,32,2,1
89,SME,75272,15,3,0
90,Consumer,188123,22,1,0
91,Consumer,228808,6,2,0
92,SME,268091,25,3,0
93,SME,279064,31,0,1
94,Consumer,121121,11,2,0
95,SME,91872,7,2,0
96,Consumer,279237,4,2,0
97,Consumer,290049,41,1,1
98,Consumer,136759,27,3,0
99,Consumer,97289,4,3,0
100,Consumer,131506,25,2,0
101,Consumer,93513,4,0,0
102,Consumer,197003,21,1,0
103,Consumer,274480,14,3,0
104,Consumer,277043,12,4,0
105,Enterprise,206758,27,0,0
106,Consumer,148498,32,0,1
107,Consumer,269024,42,2,1
108,SME,145970,22,1,0
109,Consumer,105009,32,2,1
110,Consumer,214570,42,1,1
111,Consumer,212467,17,0,0
112,Consumer,59816,29,0,0
113,Enterprise,19138,25,1,0
114,SME,106176,15,1,0
115,Consumer,281161,12,4,0
116,SME,287595,38,0,1
117,SME,209028,32,1,1
118,Consumer,287422,25,3,0
119,SME,236552,0,7,1
120,Consumer,58764,37,0,1
121,SME,138030,1,5,0
122,SME,110667,5,1,0
123,Consumer,75128,45,1,1
124,Consumer,234128,37,3,1
125,Consumer,299013,41,2,1
126,Consumer,248540,23,0,0
127,SME,20039,17,1,0
128,SME,167353,26,1,0
129,Consumer,127935,40,0,1
130,Consumer,25442,7,0,0
131,Consumer,68053,27,3,0
132,Consumer,196561,9,3,0
133,Consumer,229176,16,4,0
134,Consumer,101346,28,2,0
135,Enterprise,49397,5,1,0
136,Consumer,131214,13,1,0
137,Consumer,172221,21,3,0
138,SME,292068,5,2,0
139,Consumer,128143,25,2,0
140,Enterprise,278013,38,2,1
141,Enterprise,278158,11,2,0
142,Consumer,25103,34,0,1
143,Consumer,97409,13,1,0
144,Consumer,38248,21,1,0
145,Consumer,189588,22,0,0
146,Consumer,170242,6,3,0
147,Consumer,23024,39,4,1
148,Consumer,249864,24,1,0
149,Consumer,189875,12,5,0
150,Consumer,158927,20,0,0
151,Enterprise,100178,40,2,1
152,Consumer,297169,9,0,0
153,Consumer,78610,8,7,1
154,Consumer,85843,14,4,0
155,Enterprise,122237,1,1,0
156,Consumer,195903,24,0,0
157,SME,189499,12,1,0
158,SME,145299,33,2,1
159,Consumer,20668,33,4,1
160,SME,237542,34,1,1
161,Consumer,193267,37,0,1
162,Consumer,170489,2,2,0
163,Consumer,121133,41,1,1
164,Consumer,287895,5,2,0
165,Consumer,284496,18,0,0
166,SME,225124,2,0,0
167,Consumer,103835,17,0,0
168,Consumer,112493,38,1,1
169,Consumer,187166,8,2,0
170,Consumer,116948,11,4,0
171,SME,200194,4,3,0
172,Consumer,44493,2,4,0
173,Consumer,214886,10,5,0
174,Consumer,153368,29,0,0
175,Consumer,171470,3,3,0
176,Consumer,28261,4,2,0
177,SME,91709,0,1,0
178,Consumer,110985,26,1,0
179,Enterprise,290796,27,1,0
180,Consumer,282247,28,4,0
181,Consumer,261404,17,5,0
182,Consumer,115336,11,0,0
183,Enterprise,128499,12,2,0
184,SME,164524,40,2,1
185,Consumer,181508,1,5,0
186,SME,162026,36,0,1
187,SME,265819,44,0,1
188,Consumer,27356,15,4,0
189,Consumer,143128,23,3,0
190,Consumer,17187,34,2,1
191,Consumer,167297,21,4,0
192,SME,149678,35,1,1
193,Enterprise,141270,10,1,0
194,Consumer,291531,45,1,1
195,Consumer,257998,28,1,0
196,Consumer,256503,34,1,1
197,SME,77061,14,3,0
198,SME,250497,30,1,0
199,SME,96257,41,2,1
200,SME,76753,40,2,1
201,Consumer,38408,42,1,1
202,Consumer,139116,15,6,1
203,Consumer,146208,9,2,0
204,SME,32413,31,5,1
205,Consumer,128650,1,3,0
206,Consumer,74500,23,0,0
207,Consumer,71358,22,0,0
208,SME,81197,1,0,0
209,Consumer,238861,37,5,1
210,Consumer,238492,30,2,0
211,Consumer,276545,39,1,1
212,SME,91240,25,0,0
213,SME,250595,28,1,0
214,Consumer,236135,2,0,0
215,SME,293466,13,1,0
216,Consumer,21968,24,5,0
217,Consumer,205920,0,1,0
218,SME,278844,2,0,0
219,Consumer,247076,25,5,0
220,SME,38199,17,1,0
221,SME,178187,8,4,0
222,Consumer,200388,37,1,1
223,Consumer,20520,22,1,0
224,Consumer,124814,20,1,0
225,Consumer,182527,0,1,0
226,Consumer,261356,20,3,0
227,Enterprise,138364,26,3,0
228,Consumer,29955,41,2,1
229,SME,190121,5,2,0
230,Consumer,159989,43,1,1
231,SME,265144,35,3,1
232,Consumer,79925,27,1,0
233,Consumer,85269,44,4,1
234,Consumer,167185,16,1,0
235,Consumer,114977,39,3,1
236,SME,44345,2,2,0
237,Consumer,270688,11,1,0
238,Consumer,276798,38,2,1
239,Consumer,193933,11,4,0
240,Consumer,112406,1,2,0
241,Enterprise,18453,45,2,1
242,Enterprise,117811,21,1,0
243,Enterprise,69935,22,2,0
244,Consumer,189442,29,2,0
245,Consumer,285472,4,1,0
246,Enterprise,30534,8,0,0
247,Consumer,51320,20,0,0
248,Enterprise,64170,10,1,0
249,Enterprise,115546,4,3,0
250,SME,95201,34,1,1
251,Consumer,249473,26,2,0
252,Consumer,285784,1,1,0
253,SME,246324,23,2,0
254,Consumer,176121,30,4,0
255,Consumer,248612,32,1,1
256,Consumer,202125,38,1,1
257,Enterprise,215796,29,1,0
258,SME,158279,45,3,1
259,Consumer,211846,36,4,1
260,Consumer,179044,27,6,1
261,Consumer,217160,30,1,0
262,Enterprise,85463,10,1,0
263,Consumer,108500,22,6,1
264,Consumer,222772,1,2,0
265,SME,52158,39,2,1
266,SME,99607,40,3,1
267,SME,260017,26,4,0
268,SME,135076,34,0,1
269,Consumer,73692,1,3,0
270,Consumer,145841,38,3,1
271,SME,207816,36,3,1
272,SME,292954,20,1,0
273,SME,176081,4,0,0
274,Enterprise,126718,44,0,1
275,Consumer,15192,20,1,0
276,Consumer,262536,28,1,0
277,SME,51413,19,1,0
278,Consumer,158888,37,1,1
279,SME,54082,19,5,0
280,SME,138130,24,3,0
281,SME,65940,1,2,0
282,Consumer,178202,31,1,1
283,Consumer,55142,25,1,0
284,Consumer,51468,5,1,0
285,Consumer,156727,40,3,1
286,Consumer,193969,2,6,1
287,Consumer,251187,32,2,1
288,Consumer,57056,0,4,0
289,Consumer,66831,4,0,0
